app_chatroom.py:21:@app.route('/api/chat', methods=['POST'])
app_chatroom.py:47:# Final API guard: /api/chat must never return {"answer": null}.
app_chatroom.py:55:            if _v129_request.path != "/api/chat":
app_chatroom.py:135:            if _v129al_request.path != "/api/chat":
app_chatroom.py:191:    from core.leveon_pipeline_governed import leveon_pipeline as _v129j_governed_pipeline
app_chatroom.py:197:        if _rule.rule == "/api/chat" and "POST" in _rule.methods:
app_chatroom.py:246:            answer = governed.get("final_english", "")
app_chatroom.py:262:                source = "core.leveon_pipeline_governed"
app_chatroom.py:273:                "final_english": answer,
app_chatroom.py:293:        print("[V12.9j] /api/chat governed mouth bridge installed", flush=True)
app_chatroom.py:295:        app.add_url_rule("/api/chat", "v129j_live_governed_api_chat", _v129j_live_governed_api_chat, methods=["POST"])
app_chatroom.py:296:        print("[V12.9j] /api/chat governed mouth bridge added", flush=True)
local_node/controller.py:11:    run_model,
local_node/controller.py:174:    raw_reply = run_model(prompt)
local_node/adapters/mistral_echo_adapter.py:162:def run_model(prompt: str, n_predict: int = 16) -> str:
local_node/adapters/mistral_echo_adapter.py:174:        "-n", str(n_predict),
local_node/adapters/mistral_echo_adapter.py:293:    reply = run_model(prompt)
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:863:    final_english = (out.get("final_english") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1140:    if emotional_prompt and _flat_template(final_english):
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1142:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1147:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1152:    if analytical_prompt and (_flat_template(final_english) or _metaish_line(final_english)):
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1155:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1162:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1168:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1174:        out["final_english"] = semantic_rendered
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1179:    if not _is_bad_final(final_english) and not _flat_template(final_english) and not _metaish_line(final_english):
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1185:            out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1190:            out["final_english"] = answer_seed
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1198:            out["final_english"] = cleaned_seed
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1205:            out["final_english"] = seed_lab_clause
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1221:        out["final_english"] = repaired
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1227:        out["final_english"] = tone_repair
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1232:    out["final_english"] = _prompt_fallback(prompt)
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1242:            "final_english": "Hi. The chatroom is live and ready.",
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1279:            "final_english": "I'm here and working. The chatroom is live, and the governed pipeline is answering through the browser now.",
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1316:            "final_english": "GOVERNED_PIPELINE_LATTICE_SHORTCUT_HIT",
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1521:            return str(result.get("text", "") or result.get("final_english", "")).strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1533:    final = out.get("final_english", "") or ""
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1548:        out["final_english"] = rendered
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1626:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1629:        out["final_english"] = final
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1635:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1638:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1669:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1726:                out["final_english"] = candidate
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1736:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1739:        out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1746:                out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1788:    final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1821:        out["final_english"] = short if answer_mode == "short" else full
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1832:        final = str(out.get("final_english", "") or "").strip()
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1835:            out["final_english"] = m.group(1).strip() if m else final
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:1843:# Adds essence_signature to meta only. Does not mutate final_english.
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:2017:        out.get("final_english")
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:2078:                    or bridged.get("final_english")
core/leveon_pipeline_governed.before_late_ordinary_coercion_20260501_111203.py:2107:        out["final_english"] = final
core/leveon_pipeline_governed.full_spine_candidate_20260501_102658.py:863:    final_english = (out.get("final_english") or "").strip()
